X,Y
-2.075123665368327,-165.1892381143728
-2.5915990500033015,-67.38443162290082
2.9240784998604923,-246.44609641117938
-1.1417677963609068,37.94081695868363
-1.1448130494711781,-238.71401125765658
-0.29983528618412514,14.288737997192072
-0.020588925818533,-181.88126685739377
-1.9486952323865951,232.41781350823305
-0.5007560123518835,-235.72544296239374
-2.1202508633140305,48.18063513270505
0.3607536802997955,211.78053872560457
2.7351934618557188,71.28997664030771
1.479789772616055,40.85033170492699
0.38123613244555266,-122.4749064788318
-2.166701104062539,206.90925349917933
-0.21352664253845655,201.036892717871
-0.6744471941033474,-226.14440089298017
-0.8281100735047624,6.872725150361589
-0.9069931422722393,74.03719768936492
1.4445648969744163,-243.13965443356955
-0.7691096861629019,-230.94355049670335
1.6386488800238386,-28.177131750174766
-0.3961672446436939,47.42965706552661
2.1751846861232007,-131.2089945765521
1.5754973290677867,203.0211704393172
-0.5835902537123072,-181.27885585230902
-1.098691995183021,16.503376855253634
1.807925953247696,-26.85031196901926
0.6620670344041013,59.011094415966
1.8846278224036794,81.17775835917934
-0.6994731175615145,-91.18291877749573
0.9790225609947321,2.781186430640446
0.10604607853494841,-242.02335379332862
1.4208673121980873,75.57981058117241
0.48992902070705746,-19.83488978402974
-0.21420145188757322,-124.05635481602195
0.15160839898416212,-39.82312210701778
-0.0012920110338252577,184.12518551762065
-0.4271311421681845,82.27610278349977
1.2408818691169925,141.9760769911514
-0.23073877158817124,39.5436203222834
-0.4311655179650131,61.716200525101044
-2.8619059344494784,175.36708068314545
0.620042550405886,11.742101703174342
-1.4578992467906051,-36.03460043919293
1.0818714049072256,224.4060347517783
-1.8018814750648895,-105.3860967518695
2.6644298566196465,103.26376888030296
-1.9231352011521665,-170.985475466375
2.6198271338966874,-83.29273460073523
-2.5511009894034844,78.78886011365165
-0.8977606375770213,100.30874146276409
1.9822344837846115,-200.24280530884835
-2.186031501194309,-36.17904054521753
0.040446102467097234,141.28595331579498
-0.7533770723873419,-18.135928115994062
2.5637473610518953,219.30630568255788
-2.1652356365242174,231.90928744003855
1.6711312727614667,-144.3821942353587
-0.20829602499291333,187.30928368997928
-0.19378444771418923,-158.93504797110148
0.37592682123638355,-59.45016708558353
1.5345859721608521,-240.23314689171843
-2.0701127998981113,232.45070790894243
1.9230442624196105,-83.9718072625148
1.8792026294198196,182.27340462926662
2.8397879426999495,137.3728513701032
-0.03403119854905112,150.65658443610488
-2.0684602034454453,-1.5316250232622508
0.4408086155458881,239.7533835927149
-2.9697379761949034,-227.36315779123322
-1.582040618540945,-191.2399258714327
0.39460572467488486,107.48087463306496
0.6793779542894249,98.07193876762403
-0.43444693871809026,39.44966064030285
-1.778895471980697,53.848555478372475
-1.4533923056068385,-108.408956090559
0.971664839789919,-15.766082649738337
-2.4118912407628406,-2.7523213035134404
-0.4437055434218049,150.44268900784613
1.9597504824904153,-174.3022619096194
-0.9131566287251451,-69.39606143616734
-1.8687630154213744,-74.92022797925492
1.696303972036442,-131.746578511709
0.8620855050206027,200.6055733818519
2.7220286461771845,213.647303626577
-2.963215318006538,123.2388795600516
1.0019954602672199,-203.5101562758717
0.5212379358405448,-194.616243635243
0.8467364821315382,128.05457747009973
1.2507375503815137,219.79870116342545
2.149687677862117,54.88056828958895
-1.4742529710307946,-227.50247093753694
0.7410424765794934,-202.22137338421254
1.1438825825256052,241.42956553490274
-0.8024687618632349,-194.982534210485
-0.9245829726946422,-99.78761467543973
-1.9941125700638973,232.5043217152613
-1.9498047581157438,94.22481307958236
2.714413362463901,-245.7165735892204
0.6900705248661367,3.7103250324594512
2.763176063794459,9.479334824672947
-2.938143765662323,137.91319622503863
-0.42190765294269506,117.53663259334013
0.45647020733639687,-241.56007900988624
-2.8850740197711966,115.47328011088132
-1.868336259927931,125.27841832419097
0.675889629055745,-124.48415789822215
-0.030023179128945365,-46.65912279433297
-1.0211530763425545,178.70925569357445
0.5925697430110763,-66.5974445524995
0.5315491101997143,-49.37758238018475
-1.1320406041250588,-149.28396187863802
2.573586234500439,-228.8547826129057
2.7998486161609826,-35.56939083312943
2.0598281050790757,-25.341273575366017
-1.51904429591501,-249.5393046300332
2.039831601788718,34.373463749964515
1.4090133154099895,-236.0281246817779
1.1682482274703867,179.10605383993106
-0.7264137675664881,6.423619609923151
-0.7161440250054625,-239.9202092766631
2.052689702611274,149.66027902551463
0.008761526311959145,188.35781060941326
0.9305697993206254,-80.64583170251265
-0.6252732429796675,-32.986671498539636
0.23896918679663326,5.974098276657571
2.9976213577135065,248.99377138440218
-2.0273278405696202,-2.453475098767427
1.4805559625090448,206.5401706218894
1.3389926322104104,-101.3344718095837
0.9504997902306584,-127.02185777477543
2.173020698686072,-143.7306768839326
1.816663786660036,-59.99734999309075
-1.260169578699278,-168.57227508183064
2.8603926870446177,-241.96185442006356
-0.6723844833059762,-120.37703545444418
0.4616912491592249,245.9084841368791
0.7492013272599305,214.60054366853177
-0.029210262259297792,92.53933972938086
-2.6394826450528175,171.93896037111676
-0.36718847636660534,-128.38545309780037
-1.3298279211758934,-197.29188849232682
-2.0618880653774125,-234.8862509231136
2.201193432278828,140.0415396142398
-0.5985246658334606,-248.31137991395806
1.0086613891387755,76.0282994658192
2.7607121251407083,-244.82993278938346
-0.5399402893981842,216.79926333930558
2.7329621487046563,-101.06688825974652
-0.08132953109659002,-154.35860552147074
-2.4567377466188836,-114.77547417074945
-2.6057889905520106,153.95334913571935
